"자치구별(1)","자치구별(2)",구분별(1),구분별(2),구분별(3),2023
"합계","소계",유치원,원아수 (명),소계,62880
"합계","소계",유치원,학급현황,학급수 (학급),3618
"합계","소계",유치원,학급현황,학급당원아수 (명),17.4
"합계","소계",초등학교,학생수 (명),소계,380439
"합계","소계",초등학교,학급현황,학급수 (학급),17884
"합계","소계",초등학교,학급현황,학급당학생수 (명),21.3
"합계","소계",중학교,학생수 (명),소계,198648
"합계","소계",중학교,학급현황,학급수 (학급),8358
"합계","소계",중학교,학급현황,학급당학생수 (명),23.8
"합계","소계",고등학교,학생수 (명),소계,205784
"합계","소계",고등학교,학급현황,학급수 (학급),8962
"합계","소계",고등학교,학급현황,학급당학생수 (명),23.0
"합계","종로구",유치원,원아수 (명),소계,975
"합계","종로구",유치원,학급현황,학급수 (학급),52
"합계","종로구",유치원,학급현황,학급당원아수 (명),18.8
"합계","종로구",초등학교,학생수 (명),소계,4645
"합계","종로구",초등학교,학급현황,학급수 (학급),252
"합계","종로구",초등학교,학급현황,학급당학생수 (명),18.4
"합계","종로구",중학교,학생수 (명),소계,2481
"합계","종로구",중학교,학급현황,학급수 (학급),130
"합계","종로구",중학교,학급현황,학급당학생수 (명),19.1
"합계","종로구",고등학교,학생수 (명),소계,7365
"합계","종로구",고등학교,학급현황,학급수 (학급),352
"합계","종로구",고등학교,학급현황,학급당학생수 (명),20.9
"합계","중구",유치원,원아수 (명),소계,897
"합계","중구",유치원,학급현황,학급수 (학급),55
"합계","중구",유치원,학급현황,학급당원아수 (명),16.3
"합계","중구",초등학교,학생수 (명),소계,4728
"합계","중구",초등학교,학급현황,학급수 (학급),230
"합계","중구",초등학교,학급현황,학급당학생수 (명),20.6
"합계","중구",중학교,학생수 (명),소계,1565
"합계","중구",중학교,학급현황,학급수 (학급),99
"합계","중구",중학교,학급현황,학급당학생수 (명),15.8
"합계","중구",고등학교,학생수 (명),소계,5260
"합계","중구",고등학교,학급현황,학급수 (학급),264
"합계","중구",고등학교,학급현황,학급당학생수 (명),19.9
"합계","용산구",유치원,원아수 (명),소계,1266
"합계","용산구",유치원,학급현황,학급수 (학급),67
"합계","용산구",유치원,학급현황,학급당원아수 (명),18.9
"합계","용산구",초등학교,학생수 (명),소계,6148
"합계","용산구",초등학교,학급현황,학급수 (학급),332
"합계","용산구",초등학교,학급현황,학급당학생수 (명),18.5
"합계","용산구",중학교,학생수 (명),소계,3105
"합계","용산구",중학교,학급현황,학급수 (학급),155
"합계","용산구",중학교,학급현황,학급당학생수 (명),20.0
"합계","용산구",고등학교,학생수 (명),소계,4390
"합계","용산구",고등학교,학급현황,학급수 (학급),235
"합계","용산구",고등학교,학급현황,학급당학생수 (명),18.7
"합계","성동구",유치원,원아수 (명),소계,1665
"합계","성동구",유치원,학급현황,학급수 (학급),108
"합계","성동구",유치원,학급현황,학급당원아수 (명),15.4
"합계","성동구",초등학교,학생수 (명),소계,10101
"합계","성동구",초등학교,학급현황,학급수 (학급),529
"합계","성동구",초등학교,학급현황,학급당학생수 (명),19.1
"합계","성동구",중학교,학생수 (명),소계,4339
"합계","성동구",중학교,학급현황,학급수 (학급),205
"합계","성동구",중학교,학급현황,학급당학생수 (명),21.2
"합계","성동구",고등학교,학생수 (명),소계,3648
"합계","성동구",고등학교,학급현황,학급수 (학급),179
"합계","성동구",고등학교,학급현황,학급당학생수 (명),20.4
"합계","광진구",유치원,원아수 (명),소계,1978
"합계","광진구",유치원,학급현황,학급수 (학급),105
"합계","광진구",유치원,학급현황,학급당원아수 (명),18.8
"합계","광진구",초등학교,학생수 (명),소계,12921
"합계","광진구",초등학교,학급현황,학급수 (학급),597
"합계","광진구",초등학교,학급현황,학급당학생수 (명),21.6
"합계","광진구",중학교,학생수 (명),소계,6674
"합계","광진구",중학교,학급현황,학급수 (학급),272
"합계","광진구",중학교,학급현황,학급당학생수 (명),24.5
"합계","광진구",고등학교,학생수 (명),소계,7253
"합계","광진구",고등학교,학급현황,학급수 (학급),274
"합계","광진구",고등학교,학급현황,학급당학생수 (명),26.5
"합계","동대문구",유치원,원아수 (명),소계,2375
"합계","동대문구",유치원,학급현황,학급수 (학급),132
"합계","동대문구",유치원,학급현황,학급당원아수 (명),18.0
"합계","동대문구",초등학교,학생수 (명),소계,12701
"합계","동대문구",초등학교,학급현황,학급수 (학급),588
"합계","동대문구",초등학교,학급현황,학급당학생수 (명),21.6
"합계","동대문구",중학교,학생수 (명),소계,6130
"합계","동대문구",중학교,학급현황,학급수 (학급),269
"합계","동대문구",중학교,학급현황,학급당학생수 (명),22.8
"합계","동대문구",고등학교,학생수 (명),소계,6145
"합계","동대문구",고등학교,학급현황,학급수 (학급),273
"합계","동대문구",고등학교,학급현황,학급당학생수 (명),22.5
"합계","중랑구",유치원,원아수 (명),소계,2516
"합계","중랑구",유치원,학급현황,학급수 (학급),156
"합계","중랑구",유치원,학급현황,학급당원아수 (명),16.1
"합계","중랑구",초등학교,학생수 (명),소계,13366
"합계","중랑구",초등학교,학급현황,학급수 (학급),654
"합계","중랑구",초등학교,학급현황,학급당학생수 (명),20.4
"합계","중랑구",중학교,학생수 (명),소계,6250
"합계","중랑구",중학교,학급현황,학급수 (학급),279
"합계","중랑구",중학교,학급현황,학급당학생수 (명),22.4
"합계","중랑구",고등학교,학생수 (명),소계,5812
"합계","중랑구",고등학교,학급현황,학급수 (학급),256
"합계","중랑구",고등학교,학급현황,학급당학생수 (명),22.7
"합계","성북구",유치원,원아수 (명),소계,3948
"합계","성북구",유치원,학급현황,학급수 (학급),211
"합계","성북구",유치원,학급현황,학급당원아수 (명),18.7
"합계","성북구",초등학교,학생수 (명),소계,18764
"합계","성북구",초등학교,학급현황,학급수 (학급),869
"합계","성북구",초등학교,학급현황,학급당학생수 (명),21.6
"합계","성북구",중학교,학생수 (명),소계,8814
"합계","성북구",중학교,학급현황,학급수 (학급),381
"합계","성북구",중학교,학급현황,학급당학생수 (명),23.1
"합계","성북구",고등학교,학생수 (명),소계,7582
"합계","성북구",고등학교,학급현황,학급수 (학급),336
"합계","성북구",고등학교,학급현황,학급당학생수 (명),22.6
"합계","강북구",유치원,원아수 (명),소계,1227
"합계","강북구",유치원,학급현황,학급수 (학급),86
"합계","강북구",유치원,학급현황,학급당원아수 (명),14.3
"합계","강북구",초등학교,학생수 (명),소계,8513
"합계","강북구",초등학교,학급현황,학급수 (학급),412
"합계","강북구",초등학교,학급현황,학급당학생수 (명),20.7
"합계","강북구",중학교,학생수 (명),소계,5696
"합계","강북구",중학교,학급현황,학급수 (학급),239
"합계","강북구",중학교,학급현황,학급당학생수 (명),23.8
"합계","강북구",고등학교,학생수 (명),소계,5120
"합계","강북구",고등학교,학급현황,학급수 (학급),208
"합계","강북구",고등학교,학급현황,학급당학생수 (명),24.6
"합계","도봉구",유치원,원아수 (명),소계,1914
"합계","도봉구",유치원,학급현황,학급수 (학급),118
"합계","도봉구",유치원,학급현황,학급당원아수 (명),16.2
"합계","도봉구",초등학교,학생수 (명),소계,12864
"합계","도봉구",초등학교,학급현황,학급수 (학급),633
"합계","도봉구",초등학교,학급현황,학급당학생수 (명),20.3
"합계","도봉구",중학교,학생수 (명),소계,5839
"합계","도봉구",중학교,학급현황,학급수 (학급),264
"합계","도봉구",중학교,학급현황,학급당학생수 (명),22.1
"합계","도봉구",고등학교,학생수 (명),소계,5906
"합계","도봉구",고등학교,학급현황,학급수 (학급),270
"합계","도봉구",고등학교,학급현황,학급당학생수 (명),21.9
"합계","노원구",유치원,원아수 (명),소계,4608
"합계","노원구",유치원,학급현황,학급수 (학급),275
"합계","노원구",유치원,학급현황,학급당원아수 (명),16.8
"합계","노원구",초등학교,학생수 (명),소계,22748
"합계","노원구",초등학교,학급현황,학급수 (학급),1102
"합계","노원구",초등학교,학급현황,학급당학생수 (명),20.6
"합계","노원구",중학교,학생수 (명),소계,13782
"합계","노원구",중학교,학급현황,학급수 (학급),595
"합계","노원구",중학교,학급현황,학급당학생수 (명),23.2
"합계","노원구",고등학교,학생수 (명),소계,17140
"합계","노원구",고등학교,학급현황,학급수 (학급),815
"합계","노원구",고등학교,학급현황,학급당학생수 (명),21.0
"합계","은평구",유치원,원아수 (명),소계,2869
"합계","은평구",유치원,학급현황,학급수 (학급),182
"합계","은평구",유치원,학급현황,학급당원아수 (명),15.8
"합계","은평구",초등학교,학생수 (명),소계,18644
"합계","은평구",초등학교,학급현황,학급수 (학급),891
"합계","은평구",초등학교,학급현황,학급당학생수 (명),20.9
"합계","은평구",중학교,학생수 (명),소계,9564
"합계","은평구",중학교,학급현황,학급수 (학급),418
"합계","은평구",중학교,학급현황,학급당학생수 (명),22.9
"합계","은평구",고등학교,학생수 (명),소계,11564
"합계","은평구",고등학교,학급현황,학급수 (학급),515
"합계","은평구",고등학교,학급현황,학급당학생수 (명),22.5
"합계","서대문구",유치원,원아수 (명),소계,2072
"합계","서대문구",유치원,학급현황,학급수 (학급),106
"합계","서대문구",유치원,학급현황,학급당원아수 (명),19.5
"합계","서대문구",초등학교,학생수 (명),소계,12865
"합계","서대문구",초등학교,학급현황,학급수 (학급),589
"합계","서대문구",초등학교,학급현황,학급당학생수 (명),21.8
"합계","서대문구",중학교,학생수 (명),소계,5756
"합계","서대문구",중학교,학급현황,학급수 (학급),262
"합계","서대문구",중학교,학급현황,학급당학생수 (명),22.0
"합계","서대문구",고등학교,학생수 (명),소계,4823
"합계","서대문구",고등학교,학급현황,학급수 (학급),200
"합계","서대문구",고등학교,학급현황,학급당학생수 (명),24.1
"합계","마포구",유치원,원아수 (명),소계,2542
"합계","마포구",유치원,학급현황,학급수 (학급),138
"합계","마포구",유치원,학급현황,학급당원아수 (명),18.4
"합계","마포구",초등학교,학생수 (명),소계,13364
"합계","마포구",초등학교,학급현황,학급수 (학급),642
"합계","마포구",초등학교,학급현황,학급당학생수 (명),20.8
"합계","마포구",중학교,학생수 (명),소계,7209
"합계","마포구",중학교,학급현황,학급수 (학급),298
"합계","마포구",중학교,학급현황,학급당학생수 (명),24.2
"합계","마포구",고등학교,학생수 (명),소계,5646
"합계","마포구",고등학교,학급현황,학급수 (학급),241
"합계","마포구",고등학교,학급현황,학급당학생수 (명),23.4
"합계","양천구",유치원,원아수 (명),소계,3176
"합계","양천구",유치원,학급현황,학급수 (학급),196
"합계","양천구",유치원,학급현황,학급당원아수 (명),16.2
"합계","양천구",초등학교,학생수 (명),소계,21801
"합계","양천구",초등학교,학급현황,학급수 (학급),984
"합계","양천구",초등학교,학급현황,학급당학생수 (명),22.2
"합계","양천구",중학교,학생수 (명),소계,15136
"합계","양천구",중학교,학급현황,학급수 (학급),584
"합계","양천구",중학교,학급현황,학급당학생수 (명),25.9
"합계","양천구",고등학교,학생수 (명),소계,11930
"합계","양천구",고등학교,학급현황,학급수 (학급),472
"합계","양천구",고등학교,학급현황,학급당학생수 (명),25.3
"합계","강서구",유치원,원아수 (명),소계,4054
"합계","강서구",유치원,학급현황,학급수 (학급),232
"합계","강서구",유치원,학급현황,학급당원아수 (명),17.5
"합계","강서구",초등학교,학생수 (명),소계,23699
"합계","강서구",초등학교,학급현황,학급수 (학급),1132
"합계","강서구",초등학교,학급현황,학급당학생수 (명),20.9
"합계","강서구",중학교,학생수 (명),소계,10312
"합계","강서구",중학교,학급현황,학급수 (학급),434
"합계","강서구",중학교,학급현황,학급당학생수 (명),23.8
"합계","강서구",고등학교,학생수 (명),소계,13149
"합계","강서구",고등학교,학급현황,학급수 (학급),596
"합계","강서구",고등학교,학급현황,학급당학생수 (명),22.1
"합계","구로구",유치원,원아수 (명),소계,2464
"합계","구로구",유치원,학급현황,학급수 (학급),141
"합계","구로구",유치원,학급현황,학급당원아수 (명),17.5
"합계","구로구",초등학교,학생수 (명),소계,16334
"합계","구로구",초등학교,학급현황,학급수 (학급),799
"합계","구로구",초등학교,학급현황,학급당학생수 (명),20.4
"합계","구로구",중학교,학생수 (명),소계,7889
"합계","구로구",중학교,학급현황,학급수 (학급),345
"합계","구로구",중학교,학급현황,학급당학생수 (명),22.9
"합계","구로구",고등학교,학생수 (명),소계,8817
"합계","구로구",고등학교,학급현황,학급수 (학급),364
"합계","구로구",고등학교,학급현황,학급당학생수 (명),24.2
"합계","금천구",유치원,원아수 (명),소계,1299
"합계","금천구",유치원,학급현황,학급수 (학급),79
"합계","금천구",유치원,학급현황,학급당원아수 (명),16.4
"합계","금천구",초등학교,학생수 (명),소계,7631
"합계","금천구",초등학교,학급현황,학급수 (학급),403
"합계","금천구",초등학교,학급현황,학급당학생수 (명),18.9
"합계","금천구",중학교,학생수 (명),소계,3631
"합계","금천구",중학교,학급현황,학급수 (학급),170
"합계","금천구",중학교,학급현황,학급당학생수 (명),21.4
"합계","금천구",고등학교,학생수 (명),소계,3726
"합계","금천구",고등학교,학급현황,학급수 (학급),165
"합계","금천구",고등학교,학급현황,학급당학생수 (명),22.6
"합계","영등포구",유치원,원아수 (명),소계,3153
"합계","영등포구",유치원,학급현황,학급수 (학급),170
"합계","영등포구",유치원,학급현황,학급당원아수 (명),18.5
"합계","영등포구",초등학교,학생수 (명),소계,13752
"합계","영등포구",초등학교,학급현황,학급수 (학급),661
"합계","영등포구",초등학교,학급현황,학급당학생수 (명),20.8
"합계","영등포구",중학교,학생수 (명),소계,6257
"합계","영등포구",중학교,학급현황,학급수 (학급),271
"합계","영등포구",중학교,학급현황,학급당학생수 (명),23.1
"합계","영등포구",고등학교,학생수 (명),소계,5467
"합계","영등포구",고등학교,학급현황,학급수 (학급),238
"합계","영등포구",고등학교,학급현황,학급당학생수 (명),23.0
"합계","동작구",유치원,원아수 (명),소계,2348
"합계","동작구",유치원,학급현황,학급수 (학급),126
"합계","동작구",유치원,학급현황,학급당원아수 (명),18.6
"합계","동작구",초등학교,학생수 (명),소계,14265
"합계","동작구",초등학교,학급현황,학급수 (학급),677
"합계","동작구",초등학교,학급현황,학급당학생수 (명),21.1
"합계","동작구",중학교,학생수 (명),소계,6950
"합계","동작구",중학교,학급현황,학급수 (학급),300
"합계","동작구",중학교,학급현황,학급당학생수 (명),23.2
"합계","동작구",고등학교,학생수 (명),소계,5244
"합계","동작구",고등학교,학급현황,학급수 (학급),227
"합계","동작구",고등학교,학급현황,학급당학생수 (명),23.1
"합계","관악구",유치원,원아수 (명),소계,2165
"합계","관악구",유치원,학급현황,학급수 (학급),145
"합계","관악구",유치원,학급현황,학급당원아수 (명),14.9
"합계","관악구",초등학교,학생수 (명),소계,12197
"합계","관악구",초등학교,학급현황,학급수 (학급),627
"합계","관악구",초등학교,학급현황,학급당학생수 (명),19.5
"합계","관악구",중학교,학생수 (명),소계,6314
"합계","관악구",중학교,학급현황,학급수 (학급),285
"합계","관악구",중학교,학급현황,학급당학생수 (명),22.2
"합계","관악구",고등학교,학생수 (명),소계,8478
"합계","관악구",고등학교,학급현황,학급수 (학급),380
"합계","관악구",고등학교,학급현황,학급당학생수 (명),22.3
"합계","서초구",유치원,원아수 (명),소계,1932
"합계","서초구",유치원,학급현황,학급수 (학급),112
"합계","서초구",유치원,학급현황,학급당원아수 (명),17.3
"합계","서초구",초등학교,학생수 (명),소계,20641
"합계","서초구",초등학교,학급현황,학급수 (학급),842
"합계","서초구",초등학교,학급현황,학급당학생수 (명),24.5
"합계","서초구",중학교,학생수 (명),소계,11538
"합계","서초구",중학교,학급현황,학급수 (학급),421
"합계","서초구",중학교,학급현황,학급당학생수 (명),27.4
"합계","서초구",고등학교,학생수 (명),소계,9342
"합계","서초구",고등학교,학급현황,학급수 (학급),368
"합계","서초구",고등학교,학급현황,학급당학생수 (명),25.4
"합계","강남구",유치원,원아수 (명),소계,2849
"합계","강남구",유치원,학급현황,학급수 (학급),176
"합계","강남구",유치원,학급현황,학급당원아수 (명),16.2
"합계","강남구",초등학교,학생수 (명),소계,25205
"합계","강남구",초등학교,학급현황,학급수 (학급),1061
"합계","강남구",초등학교,학급현황,학급당학생수 (명),23.8
"합계","강남구",중학교,학생수 (명),소계,16500
"합계","강남구",중학교,학급현황,학급수 (학급),560
"합계","강남구",중학교,학급현황,학급당학생수 (명),29.5
"합계","강남구",고등학교,학생수 (명),소계,17403
"합계","강남구",고등학교,학급현황,학급수 (학급),699
"합계","강남구",고등학교,학급현황,학급당학생수 (명),24.9
"합계","송파구",유치원,원아수 (명),소계,4839
"합계","송파구",유치원,학급현황,학급수 (학급),260
"합계","송파구",유치원,학급현황,학급당원아수 (명),18.6
"합계","송파구",초등학교,학생수 (명),소계,30806
"합계","송파구",초등학교,학급현황,학급수 (학급),1389
"합계","송파구",초등학교,학급현황,학급당학생수 (명),22.2
"합계","송파구",중학교,학생수 (명),소계,15971
"합계","송파구",중학교,학급현황,학급수 (학급),665
"합계","송파구",중학교,학급현황,학급당학생수 (명),24.0
"합계","송파구",고등학교,학생수 (명),소계,13735
"합계","송파구",고등학교,학급현황,학급수 (학급),593
"합계","송파구",고등학교,학급현황,학급당학생수 (명),23.2
"합계","강동구",유치원,원아수 (명),소계,3749
"합계","강동구",유치원,학급현황,학급수 (학급),190
"합계","강동구",유치원,학급현황,학급당원아수 (명),19.7
"합계","강동구",초등학교,학생수 (명),소계,21736
"합계","강동구",초등학교,학급현황,학급수 (학급),989
"합계","강동구",초등학교,학급현황,학급당학생수 (명),22.0
"합계","강동구",중학교,학생수 (명),소계,10946
"합계","강동구",중학교,학급현황,학급수 (학급),457
"합계","강동구",중학교,학급현황,학급당학생수 (명),24.0
"합계","강동구",고등학교,학생수 (명),소계,10839
"합계","강동구",고등학교,학급현황,학급수 (학급),442
"합계","강동구",고등학교,학급현황,학급당학생수 (명),24.5
