학교종류명,학교명,도로명주소,Latitude,Longitude,2023
초등학교,서울숭신초등학교,서울특별시 성동구 마장로 161,37.5676959,127.0278038,19.1
초등학교,한양초등학교,서울특별시 성동구 살곶이길 208,37.5613868,127.0436916,19.1
초등학교,세종초등학교,서울특별시 광진구 군자로 114,37.5507345,127.0741314,21.6
초등학교,성동초등학교,서울특별시 광진구 자양로4길 63,37.53293670000001,127.0895315,21.6
초등학교,서울행현초등학교,서울특별시 성동구 행당로 95,37.5577402,127.0293614,19.1
초등학교,서울행당초등학교,서울특별시 성동구 고산자로8길 6,37.5566893,127.0346474,19.1
초등학교,서울중마초등학교,서울특별시 광진구 동일로72길 43,37.5658818,127.0798086,21.6
초등학교,서울중광초등학교,서울특별시 광진구 긴고랑로13길 59,37.56514960000001,127.0825086,21.6
초등학교,서울장안초등학교,서울특별시 광진구 군자로 74,37.5499417,127.071995,21.6
초등학교,서울자양초등학교,서울특별시 광진구 아차산로44길 26,37.5368302,127.0795451,21.6
초등학교,서울응봉초등학교,서울특별시 성동구 독서당로62길 28,37.5509166,127.03405,19.1
초등학교,서울용마초등학교,서울특별시 광진구 천호대로113길 10,37.5579653,127.084207,21.6
초등학교,서울용답초등학교,서울특별시 성동구 용답25길 1,37.560829,127.053555,19.1
초등학교,서울용곡초등학교,서울특별시 광진구 용마산로22길 82,37.5668387,127.0885593,21.6
초등학교,서울옥정초등학교,서울특별시 성동구 한림말길 43,37.5416733,127.0155528,19.1
초등학교,서울옥수초등학교,서울특별시 성동구 금호로1길 25,37.5459206,127.0221894,19.1
초등학교,서울양진초등학교,서울특별시 광진구 워커힐로 32,37.5445232,127.0982459,21.6
초등학교,서울양남초등학교,서울특별시 광진구 뚝섬로64길 71,37.5307405,127.0897285,21.6
초등학교,서울신자초등학교,서울특별시 광진구 뚝섬로46길 64,37.5300737,127.0755326,21.6
초등학교,서울신양초등학교,서울특별시 광진구 능동로 42,37.5345981,127.0691877,21.6
초등학교,서울송원초등학교,서울특별시 성동구 동일로43길 9,37.5540584,127.0694378,19.1
초등학교,서울성자초등학교,서울특별시 광진구 뚝섬로56길 7,37.5311675,127.0830972,21.6
초등학교,서울성수초등학교,서울특별시 성동구 아차산로17길 21,37.5442513,127.0634269,19.1
초등학교,서울사근초등학교,서울특별시 성동구 사근동11길 16,37.5628186,127.0477686,19.1
초등학교,서울무학초등학교,서울특별시 성동구 무학봉15길 21,37.562957,127.0295536,19.1
초등학교,서울마장초등학교,서울특별시 성동구 마장로35나길 31,37.5683436,127.0419269,19.1
초등학교,서울동호초등학교,서울특별시 성동구 매봉길 49-35,37.5468617,127.0103129,19.1
초등학교,서울동자초등학교,서울특별시 광진구 뚝섬로 561,37.5347052,127.0721208,21.6
초등학교,서울동의초등학교,서울특별시 광진구 영화사로 111,37.5533804,127.0988236,21.6
초등학교,서울동명초등학교,서울특별시 성동구 마장로29길 29,37.5687519,127.0357193,19.1
초등학교,서울금호초등학교,서울특별시 성동구 무수막길 69,37.5525447,127.0200964,19.1
초등학교,서울금옥초등학교,서울특별시 성동구 독서당로 251,37.5461966,127.0178855,19.1
초등학교,서울금북초등학교,서울특별시 성동구 행당로1길 13,37.5571241,127.0234702,19.1
초등학교,서울구의초등학교,서울특별시 광진구 광나루로30길 49,37.5427858,127.0803624,21.6
초등학교,서울구남초등학교,서울특별시 광진구 구의강변로 69,37.536883,127.0923038,21.6
초등학교,서울광진초등학교,서울특별시 광진구 자양로40길 41,37.5476007,127.0912271,21.6
초등학교,서울광장초등학교,서울특별시 광진구 광장로1길 27,37.54822559999999,127.1013147,21.6
초등학교,서울광남초등학교,서울특별시 광진구 아차산로70길 35,37.5408123,127.1009358,21.6
초등학교,서울경일초등학교,서울특별시 성동구 뚝섬로 332,37.5404342,127.0470515,19.1
초등학교,서울경수초등학교,서울특별시 성동구 뚝섬로13길 22,37.5397009,127.0584129,19.1
초등학교,서울경동초등학교,서울특별시 성동구 성수일로 34,37.5430599,127.0504404,19.1
초등학교,경복초등학교,서울특별시 광진구 천호대로130길 58,37.5503951,127.087338,21.6
초등학교,중앙대학교사범대학부속초등학교,서울특별시 동작구 서달로 135,37.50544,126.9599814,21.1
초등학교,서울흑석초등학교,서울특별시 동작구 현충로 87,37.5086077,126.9651514,21.1
초등학교,서울행림초등학교,서울특별시 동작구 솔밭로 47,37.4824861,126.964472,21.1
초등학교,서울청룡초등학교,서울특별시 관악구 관악로5길 61,37.4759585,126.9512194,19.5
초등학교,서울조원초등학교,서울특별시 관악구 조원로 67,37.4841267,126.9095716,19.5
초등학교,서울인헌초등학교,서울특별시 관악구 낙성대로 23,37.4764062,126.9601368,19.5
초등학교,서울은천초등학교,서울특별시 관악구 은천로 69,37.4868215,126.9428898,19.5
초등학교,서울은로초등학교,서울특별시 동작구 서달로 115,37.50336,126.9600697,21.1
초등학교,서울원신초등학교,서울특별시 관악구 광신길 177,37.4669668,126.9273667,19.5
초등학교,서울원당초등학교,서울특별시 관악구 봉천로 505,37.4810793,126.9562093,19.5
초등학교,서울영화초등학교,서울특별시 동작구 등용로8길 3,37.5095162,126.9330178,21.1
초등학교,서울영본초등학교,서울특별시 동작구 만양로12가길 69,37.5105459,126.9487309,21.1
초등학교,서울신우초등학교,서울특별시 관악구 호암로 498,37.4628309,126.9324964,19.5
초등학교,서울신성초등학교,서울특별시 관악구 신림로 114,37.4715828,126.936649,19.5
초등학교,서울신상도초등학교,서울특별시 동작구 장승배기로 14,37.499913,126.943221,21.1
초등학교,서울신봉초등학교,서울특별시 관악구 양녕로6나길 1,37.4854451,126.9491973,19.5
초등학교,서울신림초등학교,서울특별시 관악구 문성로28길 31,37.4772244,126.9275135,19.5
초등학교,서울신남성초등학교,서울특별시 동작구 사당로 146,37.4885464,126.9652863,21.1
초등학교,서울신길초등학교,서울특별시 동작구 알마타길 16,37.5104253,126.9266963,21.1
초등학교,서울상현초등학교,서울특별시 동작구 상도로58길 21,37.49493950000001,126.9526964,21.1
초등학교,서울상도초등학교,서울특별시 동작구 성대로21길 62,37.499852,126.9373202,21.1
초등학교,서울삼일초등학교,서울특별시 동작구 사당로23나길 27,37.48846400000001,126.975284,21.1
초등학교,서울삼성초등학교,서울특별시 관악구 대학7길 52,37.46807099999999,126.9410719,19.5
초등학교,서울사당초등학교,서울특별시 관악구 남현4길 51,37.4741386,126.9743404,19.5
초등학교,서울봉현초등학교,서울특별시 관악구 성현로 117,37.4909513,126.9551678,19.5
초등학교,서울봉천초등학교,서울특별시 관악구 행운1라길 17,37.48313640000001,126.9578612,19.5
초등학교,서울본동초등학교,서울특별시 동작구 노량진로26길 16-40,37.5105672,126.9540399,21.1
초등학교,서울보라매초등학교,서울특별시 동작구 여의대방로16길 30,37.49572070000001,126.9161111,21.1
초등학교,서울미성초등학교,서울특별시 관악구 문성로 79,37.4780229,126.9112511,19.5
초등학교,서울문창초등학교,서울특별시 동작구 신대방2길 14,37.4889443,126.9138717,21.1
초등학교,서울동작초등학교,서울특별시 동작구 동작대로29길 214,37.4940445,126.9770106,21.1
초등학교,서울대림초등학교,서울특별시 동작구 대방동1길 22,37.5006252,126.9256931,21.1
초등학교,서울당곡초등학교,서울특별시 관악구 보라매로2길 23,37.4902061,126.9300073,19.5
초등학교,서울노량진초등학교,서울특별시 동작구 장승배기로 160,37.5119189,126.9404152,21.1
초등학교,서울남성초등학교,서울특별시 동작구 사당로23길 57-14,37.4845922,126.9757041,21.1
초등학교,서울남사초등학교,서울특별시 동작구 동작대로13길 22,37.4823432,126.9788623,21.1
초등학교,서울남부초등학교,서울특별시 관악구 남부순환로163길 14,37.4848898,126.9221483,19.5
초등학교,서울난향초등학교,서울특별시 관악구 난향길 9,37.4621543,126.91801,19.5
초등학교,서울난우초등학교,서울특별시 관악구 난우길 40,37.4766125,126.9177438,19.5
초등학교,서울난곡초등학교,서울특별시 관악구 난곡로35길 102,37.4692461,126.9170719,19.5
초등학교,서울구암초등학교,서울특별시 관악구 구암길 1,37.4892698,126.9469886,19.5
초등학교,서울관악초등학교,서울 관악구 청룡4길 49,37.4806341,126.9432666,19.5
초등학교,서울강남초등학교,서울특별시 동작구 강남초등길 15,37.5061028,126.9527814,21.1
초등학교,서울위례솔초등학교,서울특별시 송파구 위례북로2길 12,37.4870071,127.1505885,22.2
초등학교,서울강빛초등학교,서울특별시 강동구 아리수로93다길 1,37.5744814,127.171308,22.0
초등학교,서울고현초등학교,서울특별시 강동구 상일로11길 110,37.5540265,127.1658663,22.0
초등학교,서울해누리초등학교,서울특별시 송파구 송파대로37길 95,37.4982444,127.1021918,22.2
초등학교,서울강솔초등학교,서울특별시 강동구 고덕로97길 80,37.5620986,127.180572,22.0
초등학교,서울위례별초등학교,서울특별시 송파구 위례광장로 243,37.47882,127.1450435,22.2
초등학교,서울한산초등학교,서울특별시 강동구 풍성로 261,37.5280975,127.1414832,22.0
초등학교,서울풍성초등학교,서울특별시 송파구 강동대로2길 13,37.5260639,127.1132662,22.2
초등학교,서울풍납초등학교,서울특별시 송파구 풍성로 43,37.5347879,127.1179092,22.2
초등학교,서울평화초등학교,서울특별시 송파구 송파대로26길 22,37.49138850000001,127.1223688,22.2
초등학교,서울토성초등학교,서울특별시 송파구 풍성로20길 44,37.53180589999999,127.1151781,22.2
초등학교,서울천호초등학교,서울특별시 강동구 구천면로 310-11,37.5472435,127.1363564,22.0
초등학교,서울천일초등학교,서울특별시 강동구 구천면로 266,37.5440326,127.1330243,22.0
초등학교,서울천동초등학교,서울특별시 강동구 성안로 200,37.5405873,127.1376054,22.0
초등학교,서울중대초등학교,서울특별시 송파구 송파대로36길 8,37.5000495,127.1137683,22.2
초등학교,서울잠현초등학교,서울특별시 송파구 올림픽로37길 109,37.5224117,127.1047662,22.2
초등학교,서울잠전초등학교,서울특별시 송파구 올림픽로12길 51,37.5067798,127.0842121,22.2
초등학교,서울잠일초등학교,서울특별시 송파구 올림픽로 95,37.514693,127.0815433,22.2
초등학교,서울잠실초등학교,서울특별시 송파구 올림픽로35길 20,37.5201075,127.1112729,22.2
초등학교,서울잠신초등학교,서울특별시 송파구 잠실로 32,37.5139836,127.0882126,22.2
초등학교,서울잠동초등학교,서울특별시 송파구 올림픽로35길 122,37.517964,127.1000485,22.2
초등학교,서울위례초등학교,서울특별시 강동구 명일로 23,37.5220776,127.1393156,22.0
초등학교,서울오륜초등학교,서울특별시 송파구 양재대로 1196,37.5120578,127.1345437,22.2
초등학교,서울오금초등학교,서울특별시 송파구 위례성대로22길 11,37.5091515,127.1318058,22.2
초등학교,서울영풍초등학교,서울특별시 송파구 오금로57길 15,37.4959957,127.1429659,22.2
초등학교,서울아주초등학교,서울특별시 송파구 올림픽로4길 59,37.505199,127.0759074,22.2
초등학교,서울신천초등학교,서울특별시 송파구 올림픽로 215,37.5136269,127.0951912,22.2
초등학교,서울신암초등학교,서울특별시 강동구 올림픽로93길 33-16,37.54927259999999,127.1243068,22.0
초등학교,서울신명초등학교,서울특별시 강동구 명일로24길 33,37.5413036,127.1495185,22.0
초등학교,서울신가초등학교,서울특별시 송파구 송이로 75,37.499982,127.1200903,22.2
초등학교,서울송파초등학교,서울특별시 송파구 백제고분로 400,37.5070489,127.1107543,22.2
초등학교,서울송전초등학교,서울특별시 송파구 석촌호수로 159,37.5084498,127.094814,22.2
초등학교,서울송례초등학교,서울특별시 송파구 위례순환로 439,37.4777338,127.1385039,22.2
초등학교,서울세륜초등학교,서울특별시 송파구 양재대로 1264,37.518577,127.1337805,22.2
초등학교,서울성일초등학교,서울특별시 강동구 성내로15길 33,37.5291419,127.128352,22.0
초등학교,서울성내초등학교,서울특별시 강동구 성내로3길 19,37.531228,127.1223365,22.0
초등학교,서울선사초등학교,서울특별시 강동구 올림픽로 837,37.5560275,127.1287608,22.0
초등학교,서울선린초등학교,서울특별시 강동구 진황도로61길 29,37.5292675,127.1457383,22.0
초등학교,서울석촌초등학교,서울특별시 송파구 가락로11길 26,37.5025525,127.1047464,22.2
초등학교,서울상일초등학교,서울특별시 강동구 천호대로 1477,37.54710470000001,127.1722921,22.0
초등학교,서울삼전초등학교,서울특별시 송파구 백제고분로28길 19,37.5014438,127.0926088,22.2
초등학교,서울버들초등학교,서울특별시 송파구 석촌호수로 81,37.5102634,127.0890916,22.2
초등학교,서울방이초등학교,서울특별시 송파구 위례성대로10길 4,37.5133996,127.1209514,22.2
초등학교,서울방산초등학교,서울특별시 송파구 오금로27길 42,37.5093853,127.1209624,22.2
초등학교,서울문현초등학교,서울특별시 송파구 충민로 137,37.4826368,127.1302714,22.2
초등학교,서울문정초등학교,서울특별시 송파구 문정로5길 20,37.4889157,127.1286451,22.2
초등학교,서울문덕초등학교,서울특별시 송파구 송이로34길 60,37.4849928,127.1275979,22.2
초등학교,서울묘곡초등학교,서울특별시 강동구 동남로79길 46,37.5582374,127.1532582,22.0
초등학교,서울명일초등학교,서울특별시 강동구 고덕로38길 8,37.5539222,127.1419775,22.0
초등학교,서울명원초등학교,서울특별시 강동구 명일로 364,37.5509277,127.1504473,22.0
초등학교,서울명덕초등학교,서울특별시 강동구 양재대로156길 11,37.5569095,127.1460394,22.0
초등학교,서울마천초등학교,서울특별시 송파구 마천로61다길 24,37.4953435,127.1523231,22.2
초등학교,서울둔촌초등학교,서울특별시 강동구 양재대로88길 27,37.5258587,127.1372794,22.0
초등학교,서울대명초등학교,서울특별시 강동구 상암로 271,37.5471622,127.1532982,22.0
초등학교,서울남천초등학교,서울특별시 송파구 성내천로 207,37.5011138,127.150812,22.2
초등학교,서울길동초등학교,서울특별시 강동구 양재대로116길 69,37.5382633,127.1444728,22.0
초등학교,서울고일초등학교,서울특별시 강동구 구천면로93길 20,37.5520548,127.1688703,22.0
초등학교,서울고명초등학교,서울특별시 강동구 고덕로46길 53,37.5526417,127.1468748,22.0
초등학교,서울고덕초등학교,서울특별시 강동구 아리수로82길 42,37.560771,127.1665894,22.0
초등학교,서울거원초등학교,서울특별시 송파구 양산로2길 26,37.4878199,127.1450246,22.2
초등학교,서울거여초등학교,서울특별시 송파구 마천로25길 18,37.5048584,127.1407471,22.2
초등학교,서울개롱초등학교,서울특별시 송파구 문정로 211,37.4971691,127.1397585,22.2
초등학교,서울강일초등학교,서울특별시 강동구 아리수로98길 24,37.5649867,127.1772787,22.0
초등학교,서울강명초등학교,서울특별시 강동구 상일로 74-1,37.5545566,127.1733882,22.0
초등학교,서울강동초등학교,서울특별시 강동구 상암로14길 77,37.5459232,127.129938,22.0
초등학교,서울강덕초등학교,서울특별시 강동구 동남로82길 94-54,37.5588618,127.1608488,22.0
초등학교,서울가주초등학교,서울특별시 송파구 오금로40길 37,37.496625,127.1290503,22.2
초등학교,서울가원초등학교,서울특별시 송파구 중대로4길 8,37.4891195,127.1114055,22.2
초등학교,서울가락초등학교,서울특별시 송파구 송파대로37길 45,37.4999216,127.1077796,22.2
초등학교,서울가동초등학교,서울특별시 송파구 중대로20길 47,37.497139,127.1303675,22.2
초등학교,우촌초등학교,서울특별시 성북구 성북로4길 52-1,37.5956492,127.0117126,21.6
초등학교,영훈초등학교,서울특별시 강북구 도봉로13가길 19,37.6137546,127.0277791,20.7
초등학교,성신초등학교,서울특별시 성북구 북악산로 918,37.5941845,127.0229716,21.6
초등학교,매원초등학교,서울특별시 성북구 북악산로 870,37.5979487,127.0198639,21.6
초등학교,대광초등학교,서울특별시 성북구 안암로 5,37.5791594,127.0235866,21.6
초등학교,광운초등학교,서울특별시 성북구 한천로 694,37.61425670000001,127.0589569,21.6
초등학교,서울화계초등학교,서울특별시 강북구 솔매로50가길 25,37.6238714,127.0292178,20.7
초등학교,서울청덕초등학교,서울특별시 성북구 정릉로9라길 11,37.611907,127.000529,21.6
초등학교,서울정수초등학교,서울특별시 성북구 정릉로24길 58,37.6040953,127.007961,21.6
초등학교,서울정릉초등학교,서울특별시 성북구 솔샘로25가길 8,37.6193281,127.0054527,21.6
초등학교,서울정덕초등학교,서울특별시 성북구 아리랑로 63,37.59768280000001,127.0136083,21.6
초등학교,서울장위초등학교,서울특별시 성북구 장월로8가길 41,37.6121311,127.0498869,21.6
초등학교,서울장월초등학교,서울특별시 성북구 한천로101길 66,37.6220048,127.0470668,21.6
초등학교,서울장곡초등학교,서울특별시 성북구 장월로23길 16,37.6166901,127.0481912,21.6
초등학교,서울일신초등학교,서울특별시 성북구 월곡로 74,37.5989164,127.0401417,21.6
초등학교,서울인수초등학교,서울특별시 강북구 인수봉로 269,37.6428269,127.0099832,20.7
초등학교,서울유현초등학교,서울특별시 강북구 인수봉로37길 24,37.6319398,127.011674,20.7
초등학교,서울월곡초등학교,서울특별시 성북구 장월로3길 42,37.60992390000001,127.046587,21.6
초등학교,서울우이초등학교,서울특별시 강북구 삼양로99길 36,37.6384762,127.01493,20.7
초등학교,서울오현초등학교,서울특별시 강북구 월계로 221,37.6232155,127.0468038,20.7
초등학교,서울안암초등학교,서울특별시 성북구 고려대로7가길 39,37.5871946,127.0226323,21.6
초등학교,서울숭인초등학교,서울특별시 성북구 오패산로16길 37,37.6088767,127.0374712,21.6
초등학교,서울숭례초등학교,서울특별시 성북구 종암로5길 14,37.5948961,127.034946,21.6
초등학교,서울숭덕초등학교,서울특별시 성북구 정릉로 279,37.6039236,127.0133439,21.6
초등학교,서울숭곡초등학교,서울특별시 성북구 종암로40길 30,37.6084791,127.0324504,21.6
초등학교,서울수유초등학교,서울특별시 강북구 삼양로74길 39,37.6305928,127.0202757,20.7
초등학교,서울수송초등학교,서울특별시 강북구 한천로124길 14,37.6370942,127.0329991,20.7
초등학교,서울송천초등학교,서울특별시 강북구 삼양로20길 29,37.6156559,127.0235919,20.7
초등학교,서울송중초등학교,서울특별시 강북구 오현로 9,37.6169246,127.0315704,20.7
초등학교,서울성북초등학교,서울특별시 성북구 성북로 102-10,37.5936544,126.9982793,21.6
초등학교,서울석관초등학교,서울특별시 성북구 돌곶이로22길 21,37.6108977,127.0591729,21.6
초등학교,서울석계초등학교,서울특별시 성북구 한천로58길 273,37.608605,127.0697639,21.6
초등학교,서울삼양초등학교,서울특별시 강북구 삼양로49길 17,37.6235075,127.016635,20.7
초등학교,서울삼선초등학교,서울특별시 성북구 보문로29길 106,37.5863104,127.0125541,21.6
초등학교,서울삼각산초등학교,서울특별시 강북구 삼양로19길 141,37.6160105,127.0146386,20.7
초등학교,서울번동초등학교,서울특별시 강북구 오현로 204,37.6289878,127.0407102,20.7
초등학교,서울미양초등학교,서울특별시 강북구 솔샘로 195,37.6209522,127.0137139,20.7
초등학교,서울미아초등학교,서울특별시 성북구 삼양로 77,37.6104613,127.0217263,21.6
초등학교,서울동신초등학교,서울특별시 성북구 보문사길 50,37.5826184,127.0169521,21.6
초등학교,서울돈암초등학교,서울특별시 성북구 동소문로13길 38,37.5933531,127.0129865,21.6
초등학교,서울길음초등학교,서울특별시 성북구 길음로 142,37.6139045,127.0174177,21.6
초등학교,서울길원초등학교,서울특별시 성북구 길음로15길 55,37.6092757,127.0166521,21.6
초등학교,서울개운초등학교,서울특별시 성북구 정릉로48길 52,37.6018084,127.0277709,21.6
초등학교,서울개현초등학교,서울특별시 강남구 선릉로 15,37.5006784,127.0489432,23.8
초등학교,서울자곡초등학교,서울특별시 강남구 자곡로 150,37.47210099999999,127.0996175,23.8
초등학교,서울율현초등학교,서울특별시 강남구 밤고개로21길 15,37.47451520000001,127.108285,23.8
초등학교,서울우솔초등학교,서울특별시 서초구 양재대로2길 74,37.4570244,127.0193154,24.5
초등학교,서울세명초등학교,서울특별시 강남구 자곡로 55,37.4686014,127.0909942,23.8
