학교종류명,학교명,도로명주소,Latitude,Longitude,2023
초등학교,서울우면초등학교,서울특별시 서초구 태봉로,37.4656378,127.0258724,24.5
초등학교,서울학동초등학교,서울특별시 강남구 선릉로115길 42,37.5120662,127.0398114,23.8
초등학교,서울포이초등학교,서울특별시 강남구 개포로22길 87,37.4755995,127.0523238,23.8
초등학교,서울청담초등학교,서울특별시 강남구 압구정로71길 9,37.5279801,127.0450373,23.8
초등학교,서울잠원초등학교,서울특별시 서초구 신반포로16길 15-25,37.5015562,126.9980944,24.5
초등학교,서울일원초등학교,서울특별시 강남구 영동대로4길 20,37.4895034,127.0763998,23.8
초등학교,서울이수초등학교,서울특별시 서초구 방배천로4길 23,37.4781376,126.9846188,24.5
초등학교,서울원촌초등학교,서울특별시 서초구 사평대로45길 26,37.5059612,127.0127995,24.5
초등학교,서울원명초등학교,서울특별시 서초구 고무래로 90-6,37.5005095,127.0167948,24.5
초등학교,서울우암초등학교,서울특별시 서초구 바우뫼로7길 38,37.4719495,127.0245003,24.5
초등학교,서울왕북초등학교,서울특별시 강남구 광평로31길 74,37.4861747,127.0864664,23.8
초등학교,서울영희초등학교,서울특별시 강남구 일원로 21,37.4919412,127.0812766,23.8
초등학교,서울역삼초등학교,서울특별시 강남구 강남대로66길 21,37.4928011,127.0327832,23.8
초등학교,서울언주초등학교,서울특별시 강남구 남부순환로363길 19,37.4865471,127.0371722,23.8
초등학교,서울언북초등학교,서울특별시 강남구 삼성로135길 42,37.5199691,127.0456266,23.8
초등학교,서울언남초등학교,서울특별시 서초구 헌릉로8길 42,37.4539193,127.0615139,24.5
초등학교,서울양전초등학교,서울특별시 강남구 개포로 513,37.4904255,127.07003,23.8
초등학교,서울양재초등학교,서울특별시 서초구 바우뫼로18길 14,37.4738537,127.0319617,24.5
초등학교,서울압구정초등학교,서울특별시 강남구 압구정로39길 29,37.5313997,127.0309069,23.8
초등학교,서울신중초등학교,서울특별시 서초구 남부순환로317길 15,37.479992,127.0097706,24.5
초등학교,서울신동초등학교,서울특별시 서초구 나루터로 15,37.5169419,127.01187,24.5
초등학교,서울신구초등학교,서울특별시 강남구 압구정로18길 28,37.5231178,127.0241858,23.8
초등학교,서울수서초등학교,서울특별시 강남구 광평로51길 46,37.4908423,127.101657,23.8
초등학교,서울서초초등학교,서울특별시 서초구 서운로 178,37.4992427,127.0241149,24.5
초등학교,서울서일초등학교,서울특별시 서초구 남부순환로339길 38,37.484788,127.0226053,24.5
초등학교,서울서이초등학교,서울특별시 서초구 서운로 35,37.4912107,127.0259518,24.5
초등학교,서울서원초등학교,서울특별시 서초구 고무래로 63,37.5026378,127.0151948,24.5
초등학교,서울서래초등학교,서울특별시 서초구 방배로 260,37.4961027,126.9893974,24.5
초등학교,서울삼릉초등학교,서울특별시 강남구 봉은사로63길 22,37.512835,127.0470984,23.8
초등학교,서울봉은초등학교,서울특별시 강남구 학동로 610,37.52041,127.0608528,23.8
초등학교,서울방현초등학교,서울특별시 서초구 효령로4길 58,37.4763368,126.9902243,24.5
초등학교,서울방일초등학교,서울특별시 서초구 방배로18길 52,37.4853305,126.9980435,24.5
초등학교,서울방배초등학교,서울특별시 서초구 방배중앙로13길 26,37.4871609,126.9874672,24.5
초등학교,서울반포초등학교,서울특별시 서초구 신반포로 55-4,37.5028212,126.9910879,24.5
초등학교,서울반원초등학교,서울특별시 서초구 잠원로3길 28,37.5099506,127.0040474,24.5
초등학교,서울매헌초등학교,서울특별시 서초구 언남길 8,37.47113520000001,127.0420729,24.5
초등학교,서울도성초등학교,서울특별시 강남구 역삼로 313,37.5009074,127.0491834,23.8
초등학교,서울도곡초등학교,서울특별시 강남구 선릉로64길 33,37.4990608,127.0546706,23.8
초등학교,서울대현초등학교,서울특별시 강남구 역삼로98길 16,37.5035728,127.0638597,23.8
초등학교,서울대치초등학교,서울특별시 강남구 양재천로 363,37.4909106,127.0622675,23.8
초등학교,서울대청초등학교,서울특별시 강남구 양재대로55길 28,37.4928354,127.0879259,23.8
초등학교,서울대진초등학교,서울특별시 강남구 개포로109길 74,37.4966858,127.0780444,23.8
초등학교,서울대왕초등학교,서울특별시 강남구 헌릉로618길 8,37.4644284,127.1055381,23.8
초등학교,서울대모초등학교,서울특별시 강남구 광평로20길 27,37.4811396,127.0862343,23.8
초등학교,서울대도초등학교,서울특별시 강남구 선릉로 209,37.4926976,127.0535224,23.8
초등학교,서울대곡초등학교,서울특별시 강남구 남부순환로 3022,37.4944062,127.0651765,23.8
초등학교,서울논현초등학교,서울특별시 강남구 강남대로120길 33,37.5082167,127.0263166,23.8
초등학교,서울구룡초등학교,서울특별시 강남구 개포로 263,37.4807968,127.0519292,23.8
초등학교,서울개포초등학교,서울특별시 강남구 삼성로4길 30,37.4876225,127.0685038,23.8
초등학교,서울개일초등학교,서울특별시 강남구 개포로 401,37.4859589,127.0580194,23.8
초등학교,서울개원초등학교,서울특별시 강남구 선릉로 29,37.4813655,127.0590553,23.8
초등학교,계성초등학교,서울특별시 서초구 신반포로19길 23,37.504628,126.9967453,24.5
초등학교,서울교육대학교부설초등학교,서울특별시 서초구 서초중앙로 96,37.4901737,127.0162346,24.5
초등학교,유석초등학교,서울특별시 강서구 화곡로69길 9,37.5596453,126.853311,20.9
초등학교,서울신은초등학교,서울특별시 양천구 신정이펜2로 30,37.5137225,126.8322559,22.2
초등학교,서울화일초등학교,서울특별시 강서구 까치산로10길 70,37.5406155,126.8475317,20.9
초등학교,서울화곡초등학교,서울특별시 강서구 초록마을로 28,37.5432203,126.8460779,20.9
초등학교,서울탑산초등학교,서울특별시 강서구 허준로 109,37.566767,126.8523733,20.9
초등학교,서울치현초등학교,서울특별시 강서구 방화대로47길 43,37.5756214,126.8145749,20.9
초등학교,서울지향초등학교,서울특별시 양천구 신정로11길 74,37.5131338,126.8374245,22.2
초등학교,서울정목초등학교,서울특별시 양천구 목동중앙로3길 30-10,37.5373164,126.8704925,22.2
초등학교,서울정곡초등학교,서울특별시 강서구 방화대로50길 22,37.5766459,126.8189585,20.9
초등학교,서울장수초등학교,서울특별시 양천구 신정로13가길 30,37.512921,126.8452303,22.2
초등학교,서울은정초등학교,서울특별시 양천구 목동남로 85,37.5112421,126.8673805,22.2
초등학교,서울월촌초등학교,서울특별시 양천구 목동중앙로 132,37.5400198,126.8761842,22.2
초등학교,서울월정초등학교,서울특별시 강서구 월정로 176,37.5344275,126.8362849,20.9
초등학교,서울우장초등학교,서울특별시 강서구 화곡로 263,37.5489346,126.8462014,20.9
초등학교,서울영도초등학교,서울특별시 양천구 목동중앙로 70,37.5357584,126.8715056,22.2
초등학교,서울염창초등학교,서울특별시 강서구 양천로 646-28,37.552971,126.8680404,20.9
초등학교,서울염동초등학교,서울특별시 강서구 양천로73길 17,37.5522237,126.8722695,20.9
초등학교,서울염경초등학교,서울특별시 강서구 양천로69길 49,37.5548339,126.8712719,20.9
초등학교,서울양화초등학교,서울특별시 양천구 목동중앙북로16길 57,37.5436993,126.8746309,22.2
초등학교,서울양천초등학교,서울특별시 강서구 양천로 329,37.5700268,126.8395942,20.9
초등학교,서울양원초등학교,서울특별시 양천구 화곡로 16,37.5389017,126.8234692,22.2
초등학교,서울양목초등학교,서울특별시 양천구 목동로11길 30,37.5236893,126.8612281,22.2
초등학교,서울양명초등학교,서울특별시 양천구 중앙로 204,37.5156672,126.8562088,22.2
초등학교,서울양동초등학교,서울특별시 양천구 오목로23길 24,37.5260815,126.8512105,22.2
초등학교,서울양강초등학교,서울특별시 양천구 오목로 101,37.5238932,126.847479,22.2
초등학교,서울신정초등학교,서울특별시 강서구 곰달래로31가길 27,37.5327379,126.8525524,20.9
초등학교,서울신월초등학교,서울특별시 강서구 강서로31길 48,37.5400157,126.8391213,20.9
초등학교,서울신원초등학교,서울특별시 양천구 남부순환로58길 32,37.5294135,126.8298312,22.2
초등학교,서울신서초등학교,서울특별시 양천구 목동서로10길 35,37.5202506,126.862432,22.2
초등학교,서울신목초등학교,서울특별시 양천구 신목로5길 11-6,37.5169129,126.8728585,22.2
초등학교,서울신남초등학교,서울특별시 양천구 남부순환로83길,37.5166394,126.8435894,22.2
초등학교,서울신기초등학교,서울특별시 양천구 신정로 292,37.5111873,126.854175,22.2
초등학교,서울신곡초등학교,서울특별시 강서구 등촌로13자길 42-14,37.5387761,126.8557934,20.9
초등학교,서울신강초등학교,서울특별시 양천구 중앙로55길 72,37.525841,126.8414098,22.2
초등학교,서울수명초등학교,서울특별시 강서구 수명로1길 84,37.5526316,126.8238979,20.9
초등학교,서울송화초등학교,서울특별시 강서구 방화대로34길 2,37.570643,126.8207702,20.9
초등학교,서울송정초등학교,서울특별시 강서구 공항대로3길 18,37.5623851,126.8110415,20.9
초등학교,서울서정초등학교,서울특별시 양천구 목동로8길 19,37.5240406,126.8673425,22.2
초등학교,서울삼정초등학교,서울특별시 강서구 금낭화로 222,37.5800782,126.8103478,20.9
초등학교,서울백석초등학교,서울특별시 강서구 공항대로 491,37.5532508,126.8620369,20.9
초등학교,서울방화초등학교,서울특별시 강서구 양천로6길 92,37.5686192,126.8056935,20.9
초등학교,서울발산초등학교,서울특별시 강서구 강서로45길 113,37.54983319999999,126.8308118,20.9
초등학교,서울목원초등학교,서울특별시 양천구 목동중앙로 204,37.5429221,126.8823145,22.2
초등학교,서울목운초등학교,서울특별시 양천구 목동동로 235,37.5268422,126.8730282,22.2
초등학교,서울목동초등학교,서울특별시 양천구 목동동로12길 12,37.5224794,126.8720859,22.2
초등학교,서울등현초등학교,서울특별시 강서구 화곡로65길 124,37.5612854,126.8477708,20.9
초등학교,서울등촌초등학교,서울특별시 강서구 등촌로39길 71,37.5475357,126.8581999,20.9
초등학교,서울등원초등학교,서울특별시 강서구 화곡로65길 90,37.5604595,126.8499055,20.9
초등학교,서울등양초등학교,서울특별시 강서구 강서로56나길 140,37.56480020000001,126.8446603,20.9
초등학교,서울등서초등학교,서울특별시 강서구 화곡로58길 86,37.5517629,126.8549434,20.9
초등학교,서울등명초등학교,서울특별시 강서구 강서로56나길 34,37.56062379999999,126.8422905,20.9
초등학교,서울등마초등학교,서울특별시 강서구 등촌로35길 12,37.5419866,126.8617578,20.9
초등학교,서울내발산초등학교,서울특별시 강서구 강서로46길 23,37.5512822,126.8377987,20.9
초등학교,서울남명초등학교,서울특별시 양천구 중앙로23길 3,37.5147894,126.8540583,22.2
초등학교,서울공항초등학교,서울특별시 강서구 마곡서1로 68,37.5630186,126.8216307,20.9
초등학교,서울공진초등학교,서울특별시 강서구 마곡서로 33,37.5578329,126.8226825,20.9
초등학교,서울계남초등학교,서울특별시 양천구 목동동로2길 54,37.5099706,126.8601601,22.2
초등학교,서울경인초등학교,서울특별시 양천구 안양천로 1009,37.5327839,126.8863757,22.2
초등학교,서울개화초등학교,서울특별시 강서구 양천로 11,37.5726397,126.8049577,20.9
초등학교,서울강월초등학교,서울특별시 양천구 신월로 97,37.5160671,126.8339911,22.2
초등학교,서울강신초등학교,서울특별시 양천구 월정로 280,37.5426771,126.8294753,22.2
초등학교,서울강서초등학교,서울특별시 양천구 오목로 31,37.5222639,126.8405261,22.2
초등학교,서울갈산초등학교,서울특별시 양천구 목동로 31,37.5117158,126.870068,22.2
초등학교,서울가양초등학교,서울 강서구 허준로 186,37.5616907,126.8590379,20.9
초등학교,서울가곡초등학교,서울특별시 강서구 공항대로36길 74,37.5549821,126.8363442,20.9
초등학교,서울대학교사범대학부설초등학교,서울특별시 종로구 대학로 64,37.5773056,127.003633,18.4
초등학교,운현초등학교,서울특별시 종로구 삼일대로 460,37.5758212,126.9878739,18.4
초등학교,신광초등학교,서울특별시 용산구 청파로 263,37.5430189,126.9699741,18.5
초등학교,숭의초등학교,서울특별시 중구 소파로2길 10,37.5569016,126.9874009,20.6
초등학교,서울흥인초등학교,서울특별시 중구 청구로6길 11,37.560698,127.0144689,20.6
초등학교,서울후암초등학교,서울특별시 용산구 두텁바위로 140,37.5510434,126.9821476,18.5
초등학교,서울효제초등학교,서울특별시 종로구 대학로 12,37.5726433,127.0029501,18.4
초등학교,서울혜화초등학교,서울특별시 종로구 혜화로 32,37.5889493,126.9999836,18.4
초등학교,서울한남초등학교,서울특별시 용산구 한남대로 112,37.539031,127.0052547,18.5
초등학교,서울한강초등학교,서울특별시 용산구 한강대로14길 9,37.5252195,126.9650816,18.5
초등학교,서울충무초등학교,서울 중구 퇴계로50길 13,37.5620231,127.0018217,20.6
초등학교,서울청파초등학교,서울특별시 용산구 효창원로 228,37.5475869,126.9642369,18.5
초등학교,서울청운초등학교,서울특별시 종로구 자하문로 105,37.5857023,126.9693616,18.4
초등학교,서울청구초등학교,서울특별시 중구 다산로 170,37.5583958,127.0141694,20.6
초등학교,서울창신초등학교,서울특별시 종로구 지봉로 73,37.5761362,127.0144602,18.4
초등학교,서울재동초등학교,서울특별시 종로구 북촌로4길 7,37.5798618,126.9856013,18.4
초등학교,서울장충초등학교,서울특별시 중구 청구로17길 40,37.5594942,127.011181,20.6
초등학교,서울이태원초등학교,서울특별시 용산구 녹사평대로40길 19,37.5359019,126.9880062,18.5
초등학교,서울원효초등학교,서울특별시 용산구 효창원로13길 38,37.5361964,126.9518352,18.5
초등학교,서울용암초등학교,서울특별시 용산구 녹사평대로60길 39,37.5448883,126.9891571,18.5
초등학교,서울용산초등학교,서울 용산구 한강대로57길 33,37.5354671,126.9724293,18.5
초등학교,서울신용산초등학교,서울특별시 용산구 이촌로 255,37.5200115,126.9758982,18.5
초등학교,서울신당초등학교,서울특별시 중구 난계로 141,37.5638936,127.023744,20.6
초등학교,서울세검정초등학교,서울특별시 종로구 세검정로9길 1,37.6032389,126.9609644,18.4
초등학교,서울서빙고초등학교,서울특별시 용산구 서빙고로51길 14,37.5213559,126.9919285,18.5
초등학교,서울삼광초등학교,서울특별시 용산구 두텁바위로1나길 19,37.5472363,126.9766841,18.5
초등학교,서울봉래초등학교,서울특별시 중구 손기정로 73,37.5563153,126.9640004,20.6
초등학교,서울보광초등학교,서울특별시 용산구 우사단로 20,37.5324128,126.996496,18.5
초등학교,서울명신초등학교,서울특별시 종로구 낙산길 250,37.581588,127.0142054,18.4
초등학교,서울매동초등학교,서울특별시 종로구 사직로9길 19,37.5774226,126.9666768,18.4
초등학교,서울독립문초등학교,서울특별시 종로구 통일로12길 23,37.5741878,126.9602469,18.4
초등학교,서울덕수초등학교,서울특별시 중구 덕수궁길 140,37.5685461,126.9745495,20.6
초등학교,서울남정초등학교,서울특별시 용산구 원효로64길 17-10,37.53635750000001,126.9649784,18.5
초등학교,서울남산초등학교,서울특별시 중구 퇴계로22길 17,37.5599979,126.9866564,20.6
초등학교,서울금양초등학교,서울특별시 용산구 효창원로 137,37.5405866,126.9611863,18.5
초등학교,서울교동초등학교,서울특별시 종로구 삼일대로 446,37.5748296,126.9877469,18.4
초등학교,서울광희초등학교,서울특별시 중구 다산로 269,37.5674577,127.0150222,20.6
초등학교,상명대학교사범대학부속초등학교,서울특별시 종로구 홍지문2길 1,37.6008111,126.956353,18.4
초등학교,리라초등학교,서울특별시 중구 소파로2길 7,37.5578599,126.9879108,20.6
초등학교,동산초등학교,서울특별시 중구 매봉18길 109,37.5563823,127.0170729,20.6
초등학교,화랑초등학교,서울특별시 노원구 화랑로 621,37.6277725,127.0904878,20.6
초등학교,한신초등학교,서울특별시 도봉구 노해로49길 69,37.65297,127.0317983,20.3
초등학교,태강삼육초등학교,서울특별시 노원구 화랑로 815,37.6429012,127.1060303,20.6
초등학교,청원초등학교,서울특별시 노원구 한글비석로 506,37.6660014,127.0623156,20.6
초등학교,서울한천초등학교,서울특별시 노원구 마들로 45,37.6201878,127.0689363,20.6
초등학교,서울태릉초등학교,서울특별시 노원구 노원로1길 36,37.6225387,127.0850209,20.6
초등학교,서울태랑초등학교,서울특별시 노원구 화랑로51나길 31,37.626118,127.0907034,20.6
초등학교,서울초당초등학교,서울특별시 도봉구 해등로32길 11,37.6580929,127.0222932,20.3
초등학교,서울청계초등학교,서울특별시 노원구 공릉로 431,37.6446677,127.0662866,20.6
초등학교,서울창일초등학교,서울특별시 도봉구 노해로66길 84,37.6474588,127.0476003,20.3
초등학교,서울창원초등학교,서울특별시 도봉구 해등로 103,37.6523423,127.0406358,20.3
초등학교,서울창림초등학교,서울특별시 도봉구 덕릉로63길 46,37.6432485,127.0414348,20.3
초등학교,서울창동초등학교,서울특별시 도봉구 해등로16길 81,37.6551207,127.0447633,20.3
초등학교,서울창도초등학교,서울특별시 도봉구 방학로 32-28,37.6635875,127.0490195,20.3
초등학교,서울창경초등학교,서울특별시 도봉구 도봉로129길 54,37.65603979999999,127.035033,20.3
초등학교,서울중현초등학교,서울특별시 노원구 섬밭로 181,37.6320961,127.0665418,20.6
초등학교,서울중평초등학교,서울특별시 노원구 섬밭로 241,37.6373034,127.0641709,20.6
초등학교,서울중원초등학교,서울특별시 노원구 섬밭로 316,37.6436662,127.062781,20.6
초등학교,서울중계초등학교,서울특별시 노원구 한글비석로19길 39,37.6575094,127.0733006,20.6
초등학교,서울자운초등학교,서울특별시 도봉구 마들로13길 166,37.6577741,127.0466339,20.3
초등학교,서울을지초등학교,서울특별시 노원구 중계로 239,37.650622,127.0729107,20.6
초등학교,서울월천초등학교,서울특별시 도봉구 노해로70길 96,37.6478352,127.0519604,20.3
초등학교,서울월계초등학교,서울특별시 노원구 월계로45가길 10,37.6276476,127.0508093,20.6
초등학교,서울원광초등학교,서울특별시 노원구 덕릉로76길 18,37.6539982,127.0748971,20.6
초등학교,서울용원초등학교,서울특별시 노원구 섬밭로 144,37.62929219999999,127.068908,20.6
초등학교,서울용동초등학교,서울특별시 노원구 한글비석로1길 81-11,37.6415556,127.0694706,20.6
초등학교,서울온곡초등학교,서울특별시 노원구 한글비석로52길 59,37.6673966,127.0660012,20.6
초등학교,서울오봉초등학교,서울특별시 도봉구 시루봉로 285,37.6716461,127.0403614,20.3
초등학교,서울연촌초등학교,서울특별시 노원구 공릉로58길 36,37.6342351,127.0729923,20.6
초등학교,서울연지초등학교,서울특별시 노원구 월계로55길 48,37.6334872,127.059949,20.6
초등학교,서울쌍문초등학교,서울특별시 도봉구 우이천로 360,37.6486928,127.0244709,20.3
초등학교,서울신화초등학교,서울특별시 도봉구 우이천로 120,37.6324968,127.0412371,20.3
초등학교,서울신학초등학교,서울특별시 도봉구 방학로 247-21,37.6607824,127.0252853,20.3
초등학교,서울신창초등학교,서울특별시 도봉구 덕릉로60길 93,37.6362593,127.0421388,20.3
초등학교,서울신상계초등학교,서울특별시 노원구 상계로 267,37.6679336,127.075807,20.6
초등학교,서울신방학초등학교,서울특별시 도봉구 시루봉로 173,37.6657588,127.0294466,20.3
초등학교,서울신계초등학교,서울특별시 노원구 초안산로 29,37.6300141,127.0531359,20.6
초등학교,서울숭미초등학교,서울특별시 도봉구 노해로 179,37.65078949999999,127.0278271,20.3
초등학교,서울수암초등학교,서울특별시 노원구 중계로12길 9,37.6481307,127.0815553,20.6
초등학교,서울수락초등학교,서울특별시 노원구 동일로 1745,37.68400690000001,127.0545469,20.6
초등학교,서울선곡초등학교,서울특별시 노원구 광운로2길 1,37.6184276,127.0581667,20.6
초등학교,서울상천초등학교,서울특별시 노원구 덕릉로 443,37.6460078,127.0579021,20.6
초등학교,서울상월초등학교,서울특별시 노원구 동일로221길 27,37.6584826,127.0571666,20.6
초등학교,서울상원초등학교,서울특별시 노원구 한글비석로54길 119,37.6675992,127.0600929,20.6
초등학교,서울상수초등학교,서울특별시 노원구 동일로216길 66,37.6516221,127.0648872,20.6
초등학교,서울상곡초등학교,서울특별시 노원구 노원로38길 34,37.6623987,127.0624797,20.6
