학교종류명,학교명,도로명주소,Latitude,Longitude,2023
초등학교,서울상계초등학교,서울특별시 노원구 상계로9길 39,37.6591835,127.065985,20.6
초등학교,서울상경초등학교,서울특별시 노원구 수락산로 237,37.6703503,127.0516941,20.6
초등학교,서울불암초등학교,서울특별시 노원구 중계로 178,37.6511319,127.0805262,20.6
초등학교,서울백운초등학교,서울특별시 도봉구 삼양로146길 17,37.653036,127.0136408,20.3
초등학교,서울방학초등학교,서울특별시 도봉구 도당로9길 34,37.6639166,127.032101,20.3
초등학교,서울동일초등학교,서울특별시 노원구 한글비석로 566,37.6649689,127.0547222,20.6
초등학교,서울도봉초등학교,서울특별시 도봉구 도봉로173길 96,37.6793606,127.0383592,20.3
초등학교,서울덕암초등학교,서울특별시 노원구 덕릉로112길 68,37.6665607,127.081256,20.6
초등학교,서울당현초등학교,서울특별시 노원구 동일로213길 52,37.6486335,127.0583815,20.6
초등학교,서울누원초등학교,서울특별시 도봉구 마들로 859-44,37.6865304,127.0495373,20.3
초등학교,서울녹천초등학교,서울특별시 노원구 마들로3길 34,37.6286552,127.0634321,20.6
초등학교,서울노일초등학교,서울특별시 노원구 동일로 1625,37.6732795,127.0547887,20.6
초등학교,서울노원초등학교,서울특별시 노원구 동일로230나길 32,37.6729987,127.0583228,20.6
초등학교,서울공연초등학교,서울특별시 노원구 동일로192가길 16,37.6270289,127.0743858,20.6
초등학교,서울공릉초등학교,서울특별시 노원구 동일로173길 12,37.6190942,127.0743075,20.6
초등학교,서울계상초등학교,서울특별시 노원구 한글비석로41가길 24,37.6630072,127.0679325,20.6
초등학교,서울가인초등학교,서울특별시 도봉구 도봉로136다길 4,37.6598383,127.0432608,20.3
초등학교,상명초등학교,서울특별시 노원구 덕릉로 541,37.6484812,127.0675404,20.6
초등학교,동북초등학교,서울특별시 도봉구 시루봉로 53,37.6553087,127.0267571,20.3
초등학교,서울항동초등학교,서울특별시 구로구 연동로 178,37.4824917,126.8242653,20.4
초등학교,서울하늘숲초등학교,서울특별시 구로구 오리로 1106,37.4850481,126.8419564,20.4
초등학교,서울금나래초등학교,서울특별시 금천구 시흥대로79길 37,37.4581332,126.8962769,18.9
초등학교,서울천이초등학교,서울특별시 구로구 오류로 30,37.4897685,126.8406895,20.4
초등학교,서울천왕초등학교,서울특별시 구로구 천왕로1길 11,37.4814477,126.8370797,20.4
초등학교,서울탑동초등학교,서울특별시 금천구 탑골로 47-3,37.4526773,126.9144646,18.9
초등학교,서울정심초등학교,서울특별시 금천구 독산로78다길 89,37.4715317,126.9082847,18.9
초등학교,서울윤중초등학교,서울특별시 영등포구 여의나루로2길 14,37.5194933,126.9228233,20.8
초등학교,서울우신초등학교,서울특별시 영등포구 신길로 190,37.5094002,126.9118385,20.8
초등학교,서울온수초등학교,서울특별시 구로구 부일로 893,37.4938548,126.8260896,20.4
초등학교,서울오정초등학교,서울특별시 구로구 경인로2길 10,37.4896946,126.8263378,20.4
초등학교,서울오류초등학교,서울특별시 구로구 경인로19길 39,37.4985866,126.8420766,20.4
초등학교,서울오류남초등학교,서울특별시 구로구 서해안로24길 22,37.4894213,126.8385269,20.4
초등학교,서울영중초등학교,서울특별시 영등포구 양산로 185,37.523603,126.9038836,20.8
초등학교,서울영일초등학교,서울특별시 구로구 남부순환로105길 218,37.4853929,126.8838471,20.4
초등학교,서울영원초등학교,서울특별시 영등포구 도영로 22길 31,37.5105382,126.9022395,20.8
초등학교,서울영신초등학교,서울특별시 영등포구 도신로60길 23,37.5098084,126.9184286,20.8
초등학교,서울영서초등학교,서울특별시 구로구 도림로20길 57,37.4882669,126.8951118,20.4
초등학교,서울영문초등학교,서울특별시 영등포구 문래로 56,37.5196828,126.8876827,20.8
초등학교,서울영림초등학교,서울특별시 영등포구 시흥대로173길 14,37.4871601,126.9028714,20.8
초등학교,서울영등포초등학교,서울특별시 영등포구 경인로 756,37.5128239,126.8985316,20.8
초등학교,서울영동초등학교,서울특별시 영등포구 국회대로53길 20,37.5265582,126.9073056,20.8
초등학교,서울영남초등학교,서울특별시 금천구 문성로 62-15,37.4757357,126.9095497,18.9
초등학교,서울여의도초등학교,서울특별시 영등포구 여의대방로 439,37.5229009,126.9365032,20.8
초등학교,서울안천초등학교,서울특별시 금천구 한내로 69-16,37.4581877,126.8885152,18.9
초등학교,서울신흥초등학교,서울특별시 금천구 독산로36나길 21,37.4594345,126.9088506,18.9
초등학교,서울신영초등학교,서울특별시 영등포구 도신로4길 32,37.5004065,126.8959699,20.8
초등학교,서울신미림초등학교,서울특별시 구로구 신도림로 26,37.5067008,126.8795258,20.4
초등학교,서울신도림초등학교,서울특별시 구로구 신도림로19길 44,37.5123288,126.8829078,20.4
초등학교,서울신대림초등학교,서울특별시 영등포구 대림로8길 25,37.4921905,126.9059426,20.8
초등학교,서울신구로초등학교,서울특별시 구로구 가마산로27길 69,37.4993865,126.8893104,20.4
초등학교,서울시흥초등학교,서울특별시 금천구 독산로23길 26,37.4548042,126.9048667,18.9
초등학교,서울세곡초등학교,서울특별시 구로구 고척로33길 34,37.5047112,126.8491696,20.4
초등학교,서울선유초등학교,서울특별시 영등포구 선유로43가길 14,37.5326484,126.8926503,20.8
초등학교,서울백산초등학교,서울특별시 금천구 시흥대로38길 78,37.4470039,126.9050089,18.9
초등학교,서울미래초등학교,서울특별시 구로구 새말로 73,37.5050456,126.8880056,20.4
초등학교,서울문성초등학교,서울특별시 금천구 시흥대로 460,37.4745882,126.8993532,18.9
초등학교,서울문백초등학교,서울특별시 금천구 시흥대로47길 43-1,37.4470805,126.8993032,18.9
초등학교,서울문래초등학교,서울특별시 영등포구 문래로 104,37.518651,126.8933009,20.8
초등학교,서울문교초등학교,서울특별시 금천구 독산로54길 102,37.4664219,126.9087003,18.9
초등학교,서울매봉초등학교,서울특별시 구로구 고척로21길 55,37.5043728,126.8445548,20.4
초등학교,서울두산초등학교,서울특별시 금천구 범안로11길 3,37.4671638,126.8910112,18.9
초등학교,서울동구로초등학교,서울특별시 구로구 구로중앙로14길 43,37.4948835,126.8926192,20.4
초등학교,서울독산초등학교,서울특별시 금천구 시흥대로104길 31,37.4652405,126.9000609,18.9
초등학교,서울도신초등학교,서울특별시 영등포구 도림로53길 32-9,37.4987012,126.9008531,20.8
초등학교,서울도림초등학교,서울특별시 영등포구 가마산로65길 22,37.5082229,126.9073955,20.8
초등학교,서울덕의초등학교,서울특별시 구로구 고척로 213,37.5060893,126.8566773,20.4
초등학교,서울대영초등학교,서울특별시 영등포구 신길로23길 43,37.5024863,126.9058889,20.8
초등학교,서울대방초등학교,서울특별시 영등포구 여의대방로35길 14,37.5024692,126.9192814,20.8
초등학교,서울대동초등학교,서울특별시 영등포구 대림로21길 6,37.4933501,126.9001454,20.8
초등학교,서울대길초등학교,서울특별시 영등포구 대방천로 206,37.4981318,126.9137388,20.8
초등학교,서울당중초등학교,서울특별시 영등포구 선유로 131,37.5262496,126.8903407,20.8
초등학교,서울당서초등학교,서울특별시 영등포구 당산로 187,37.5316676,126.8994544,20.8
초등학교,서울당산초등학교,서울특별시 영등포구 선유로55길 32,37.5395305,126.896184,20.8
초등학교,서울금천초등학교,서울특별시 금천구 탑골로5길 60,37.4547981,126.9122575,18.9
초등학교,서울금산초등학교,서울특별시 금천구 시흥대로24길 57,37.4416478,126.908194,18.9
초등학교,서울금동초등학교,서울특별시 금천구 금하로30길 53,37.4475289,126.9164162,18.9
초등학교,서울구일초등학교,서울특별시 구로구 구일로 68,37.4927246,126.8730243,20.4
초등학교,서울구로초등학교,서울특별시 구로구 구로중앙로27나길 9,37.4968922,126.885956,20.4
초등학교,서울구로남초등학교,서울특별시 구로구 디지털로27길 76,37.4849103,126.890802,20.4
초등학교,서울고척초등학교,서울특별시 구로구 경서로 31,37.5007474,126.8572057,20.4
초등학교,서울고원초등학교,서울특별시 구로구 경인로46길 13,37.4974664,126.8657362,20.4
초등학교,서울고산초등학교,서울특별시 구로구 중앙로 6,37.4991292,126.8654428,20.4
초등학교,서울개웅초등학교,서울특별시 구로구 개봉로11길 98,37.4883826,126.8501628,20.4
초등학교,서울개봉초등학교,서울특별시 구로구 개봉로16길 30-11,37.4894288,126.8584501,20.4
초등학교,서울개명초등학교,서울특별시 구로구 개봉로1다길 16-9,37.482935,126.8506977,20.4
초등학교,서울가산초등학교,서울특별시 금천구 남부순환로 1304-11,37.4779694,126.8964435,18.9
초등학교,동광초등학교,서울특별시 금천구 탑골로10길 45,37.4512743,126.916348,18.9
초등학교,서울어울초등학교,서울특별시 은평구 통일로 650,37.6063438,126.9351259,20.9
초등학교,서울가재울초등학교,서울특별시 서대문구 모래내로15길 61,37.5736551,126.9184086,21.8
초등학교,서울은빛초등학교,서울특별시 은평구 진관3로 73-17,37.6407397,126.9206861,20.9
초등학교,서울하늘초등학교,서울특별시 마포구 월드컵북로 502-14,37.58546520000001,126.8807982,20.8
초등학교,서울수리초등학교,서울특별시 은평구 불광로14길 10-10,37.6202931,126.9341638,20.9
초등학교,홍익대학교사범대학부속초등학교,서울특별시 마포구 성미산로 51,37.5598163,126.9133449,20.8
초등학교,충암초등학교,서울특별시 은평구 가좌로5길 5,37.5849613,126.9214457,20.9
초등학교,추계초등학교,서울특별시 서대문구 북아현로11가길 7,37.5627129,126.9533273,21.8
초등학교,이화여자대학교사범대학부속초등학교,서울특별시 서대문구 성산로 512-39,37.5609487,126.9426523,21.8
초등학교,예일초등학교,서울특별시 은평구 연서로 117,37.6101582,126.9153115,20.9
초등학교,선일초등학교,서울특별시 은평구 갈현로29길 27,37.6197355,126.912473,20.9
초등학교,서울홍제초등학교,서울특별시 서대문구 홍은중앙로 13,37.5925972,126.9439061,21.8
초등학교,서울홍은초등학교,서울특별시 서대문구 세검정로 105,37.597357,126.9496883,21.8
초등학교,서울홍연초등학교,서울특별시 서대문구 백련사길 55,37.5817146,126.9310399,21.8
초등학교,서울한서초등학교,서울특별시 마포구 대흥로24바길 27,37.55350809999999,126.9495356,20.8
초등학교,서울창천초등학교,서울특별시 마포구 백범로1길 56,37.5547333,126.9394175,20.8
초등학교,서울창서초등학교,서울특별시 서대문구 연세로5나길 30-3,37.5576127,126.9339632,21.8
초등학교,서울진관초등학교,서울특별시 은평구 진관4로 78-16,37.645199,126.9293047,20.9
초등학교,서울증산초등학교,서울특별시 은평구 증산서길 61,37.5824301,126.9044908,20.9
초등학교,서울중동초등학교,서울특별시 마포구 월드컵북로 152,37.5666181,126.9113904,20.8
초등학교,서울인왕초등학교,서울특별시 서대문구 세무서길 33-9,37.5902441,126.9453276,21.8
초등학교,서울응암초등학교,서울특별시 은평구 가좌로6길 20,37.5879931,126.9212763,20.9
초등학교,서울은평초등학교,서울특별시 은평구 은평로 239,37.601791,126.9343984,20.9
초등학교,서울은진초등학교,서울특별시 은평구 진관1로 21-20,37.6330315,126.9211161,20.9
초등학교,서울은명초등학교,서울특별시 은평구 은평로4길 21-9,37.597629,126.9183842,20.9
초등학교,서울용강초등학교,서울특별시 마포구 백범로17길 9,37.54911329999999,126.9440541,20.8
초등학교,서울염리초등학교,서울특별시 마포구 토정로37길 37,37.5424349,126.9458653,20.8
초등학교,서울연희초등학교,서울특별시 서대문구 연희로 136,37.56920789999999,126.9338235,21.8
초등학교,서울연천초등학교,서울특별시 은평구 연서로34길 22,37.6208097,126.9293346,20.9
초등학교,서울연은초등학교,서울특별시 은평구 백련산로2길 35,37.5907251,126.9248081,20.9
초등학교,서울연신초등학교,서울특별시 은평구 연서로 347,37.6263103,126.9283771,20.9
초등학교,서울연광초등학교,서울특별시 은평구 연서로35길 37,37.6239685,126.9241114,20.9
초등학교,서울연가초등학교,서울특별시 서대문구 증가로12가길 49-50,37.5798466,126.9181248,21.8
초등학교,서울역촌초등학교,서울특별시 은평구 은평로3길 25,37.6016815,126.914373,20.9
초등학교,서울안산초등학교,서울특별시 서대문구 통일로 321,37.5793452,126.9515294,21.8
초등학교,서울아현초등학교,서울특별시 마포구 굴레방로 6,37.5554163,126.9561352,20.8
초등학교,서울신석초등학교,서울특별시 마포구 대흥로 33,37.5438625,126.9377264,20.8
초등학교,서울신사초등학교,서울특별시 은평구 가좌로 275-2,37.592728,126.9122874,20.9
초등학교,서울신북초등학교,서울특별시 마포구 월드컵북로38길 26,37.5709938,126.9047529,20.8
초등학교,서울신도초등학교,서울특별시 은평구 진관1로 77-23,37.6328578,126.9291221,20.9
초등학교,서울수색초등학교,서울특별시 은평구 수색로16길 21,37.58497029999999,126.8954572,20.9
초등학교,서울소의초등학교,서울특별시 마포구 마포대로24길 42,37.5522106,126.9608226,20.8
초등학교,서울성원초등학교,서울특별시 마포구 월드컵로36길 34,37.5670857,126.9048783,20.8
초등학교,서울성서초등학교,서울특별시 마포구 성미산로7길 24,37.5604635,126.9114021,20.8
초등학교,서울성산초등학교,서울특별시 마포구 양화로3길 94,37.5532843,126.9110812,20.8
초등학교,서울서신초등학교,서울특별시 은평구 은평터널로 150,37.5923977,126.9075339,20.9
초등학교,서울서교초등학교,서울특별시 마포구 와우산로23길 20-27,37.5547819,126.9250399,20.8
초등학교,서울서강초등학교,서울특별시 마포구 독막로 113,37.54824929999999,126.9267501,20.8
초등학교,서울상지초등학교,서울특별시 마포구 월드컵로42길 30,37.5796005,126.8822538,20.8
초등학교,서울상암초등학교,서울특별시 마포구 월드컵북로 353,37.5760868,126.8921932,20.8
초등학교,서울상신초등학교,서울특별시 은평구 가좌로 361,37.597446,126.9052496,20.9
초등학교,서울불광초등학교,서울특별시 은평구 불광로 51,37.6127859,126.9309581,20.9
초등학교,서울북한산초등학교,서울특별시 은평구 대서문길 42-3,37.652294,126.9523279,20.9
초등학교,서울북성초등학교,서울특별시 서대문구 북아현로1나길 22,37.5592385,126.9519867,21.8
초등학교,서울북가좌초등학교,서울특별시 서대문구 거북골로19길 20,37.5778615,126.9077309,21.8
초등학교,서울미동초등학교,서울특별시 서대문구 충정로 52,37.5631257,126.9661023,21.8
초등학교,서울망원초등학교,서울특별시 마포구 방울내로5길 28,37.5607029,126.9010613,20.8
초등학교,서울마포초등학교,서울특별시 마포구 도화2길 64,37.5385766,126.9490889,20.8
초등학교,서울동교초등학교,서울특별시 마포구 월드컵로25길 86,37.5582866,126.9026591,20.8
초등학교,서울대조초등학교,서울특별시 은평구 연서로18길 17,37.6128914,126.9195816,20.9
초등학교,서울대은초등학교,서울특별시 은평구 통일로69길 12-15,37.611844,126.9262037,20.9
초등학교,서울대신초등학교,서울특별시 서대문구 이화여대2길 27,37.5579493,126.9476992,21.8
초등학교,서울녹번초등학교,서울특별시 은평구 녹번로1길 1,37.604156,126.9262948,20.9
초등학교,서울금화초등학교,서울특별시 서대문구 통일로 165,37.5686444,126.9631731,21.8
초등학교,서울구현초등학교,서울특별시 은평구 갈현로15길 51,37.6092825,126.9058435,20.9
초등학교,서울구산초등학교,서울특별시 은평구 서오릉로15길 16,37.61215809999999,126.9093323,20.9
초등학교,서울공덕초등학교,서울특별시 마포구 만리재옛길 13,37.5457281,126.954095,20.8
초등학교,서울고은초등학교,서울특별시 서대문구 모래내로 441,37.5846504,126.9434987,21.8
초등학교,서울갈현초등학교,서울특별시 은평구 연서로29길 31,37.6192549,126.9167168,20.9
초등학교,명지초등학교,서울특별시 서대문구 명지2길 32-20,37.5833752,126.9284343,21.8
초등학교,경기초등학교,서울특별시 서대문구 경기대로9길 10,37.5651532,126.9628648,21.8
초등학교,서울양원숲초등학교,서울특별시 중랑구 양원역로 95,37.6040289,127.1072605,20.4
초등학교,서울새솔초등학교,서울특별시 중랑구 신내역로1길 164,37.6180463,127.111391,20.4
초등학교,서울삼육초등학교,서울특별시 동대문구 회기로10길 63,37.5891804,127.0478661,21.6
초등학교,은석초등학교,서울특별시 동대문구 장안벚꽃로 205,37.5778873,127.0753241,21.6
초등학교,서울휘봉초등학교,서울특별시 동대문구 장안벚꽃로 309,37.5860882,127.0701328,21.6
초등학교,서울휘경초등학교,서울특별시 동대문구 망우로6길 48,37.5857748,127.0581642,21.6
초등학교,서울홍파초등학교,서울특별시 동대문구 고산자로 518,37.58631190000001,127.0396423,21.6
초등학교,서울홍릉초등학교,서울특별시 동대문구 회기로 90,37.5909267,127.0471277,21.6
초등학교,서울청량초등학교,서울특별시 동대문구 회기로25길 31,37.5920728,127.0554806,21.6
초등학교,서울중흥초등학교,서울특별시 중랑구 봉화산로 82,37.6015734,127.0842306,20.4
초등학교,서울중화초등학교,서울특별시 중랑구 신내로7가길 22,37.6029917,127.0946298,20.4
초등학교,서울중목초등학교,서울특별시 중랑구 동일로 665,37.5900264,127.0794423,20.4
초등학교,서울중랑초등학교,서울특별시 중랑구 봉우재로6길 26,37.5891824,127.0757822,20.4
초등학교,서울중곡초등학교,서울특별시 중랑구 면목로23길 20,37.5743574,127.0836385,20.4
초등학교,서울종암초등학교,서울특별시 동대문구 무학로44길 25,37.5818988,127.0311867,21.6
초등학교,서울전동초등학교,서울특별시 동대문구 전농로16길 61,37.5789529,127.0613852,21.6
초등학교,서울전농초등학교,서울특별시 동대문구 사가정로 66,37.57448530000001,127.0543724,21.6
초등학교,서울전곡초등학교,서울특별시 동대문구 전농로 172,37.580487,127.0565035,21.6
초등학교,서울장평초등학교,서울특별시 동대문구 답십리로,37.574081,127.0587743,21.6
초등학교,서울이문초등학교,서울특별시 동대문구 신이문로 16,37.5891467,127.0550885,21.6
초등학교,서울원묵초등학교,서울특별시 중랑구 숙선옹주로 109,37.6177169,127.0860188,20.4
초등학교,서울용두초등학교,서울특별시 동대문구 천호대로13길 43,37.5759108,127.0289656,21.6
초등학교,서울안평초등학교,서울특별시 동대문구 장한로14길 61,37.5656926,127.0718822,21.6
초등학교,서울신현초등학교,서울특별시 중랑구 봉화산로 188,37.6056709,127.0936365,20.4
초등학교,서울신묵초등학교,서울특별시 중랑구 동일로149길 46,37.6071681,127.0755496,20.4
초등학교,서울신답초등학교,서울특별시 동대문구 천호대로 177,37.5730147,127.0433716,21.6
초등학교,서울신내초등학교,서울특별시 중랑구 용마산로125나길 22,37.6042363,127.0999667,20.4
초등학교,서울상봉초등학교,서울특별시 중랑구 동일로126가길 11,37.5980763,127.083759,20.4
초등학교,서울봉화초등학교,서울특별시 중랑구 신내로15길 110,37.613399,127.0921394,20.4
초등학교,서울배봉초등학교,서울특별시 동대문구 사가정로 193,37.5799291,127.0662852,21.6
초등학교,서울묵현초등학교,서울특별시 중랑구 동일로157길 75,37.6089797,127.0736424,20.4
초등학교,서울묵동초등학교,서울특별시 중랑구 동일로138길 27,37.6039693,127.081321,20.4
초등학교,서울면중초등학교,서울특별시 중랑구 용마산로70길 43,37.5821737,127.0969242,20.4
초등학교,서울면일초등학교,서울특별시 중랑구 용마산로100길 13,37.5919801,127.0993753,20.4
초등학교,서울면북초등학교,서울특별시 중랑구 용마공원로5길 32,37.5942577,127.1034907,20.4
초등학교,서울면목초등학교,서울특별시 중랑구 면목로 434,37.5912359,127.0877097,20.4
초등학교,서울면동초등학교,서울특별시 중랑구 면목로57길 32,37.5852697,127.0866741,20.4
초등학교,서울면남초등학교,서울특별시 중랑구 면목로30나길 38,37.5772297,127.0881007,20.4
초등학교,서울망우초등학교,서울특별시 중랑구 망우로72길 49,37.5983289,127.1034359,20.4
초등학교,서울동원초등학교,서울특별시 중랑구 송림길 114,37.6049029,127.1049361,20.4
초등학교,서울동답초등학교,서울특별시 동대문구 답십리로60길 12,37.5719683,127.0645838,21.6
초등학교,서울답십리초등학교,서울특별시 동대문구 전농로3길 23,37.5688678,127.0556519,21.6
초등학교,서울군자초등학교,서울특별시 동대문구 한천로6길 21,37.5642058,127.0613158,21.6
초등학교,금성초등학교,서울특별시 중랑구 신내로21길 55,37.6150762,127.0896428,20.4
초등학교,경희초등학교,서울특별시 동대문구 경희대로 26,37.5967122,127.0513948,21.6
